,001_08,002_08,003_08,004_08,005_08,006_08,007_08,019_14,020_14,021_14,022_14,023_14,024_14,025_14,026_14,027_14,028_14,076_13,077_13,078_13,079_13,080_13,081_13,082_13,083_13,084_13,085_13,086_13,087_13,089_13,090_13,091_13,092_13,093_13,094_13,095_13,096_13,097_13,098_13,099_13,100_13,102_13,103_13,104_13,105_13,106_13,236_14,237_14,238_14,239_14,240_14,241_14,242_14,243_14,244_14,245_14,246_14,247_14,248_14,249_14,250_14,251_14,252_14,253_14,254_14,255_14,256_14,257_14,258_14,259_14,260_14,261_14,262_14,263_14,264_14,265_14,266_14,267_14,268_14
001_08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002_08,0.137104362,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003_08,0.121925138,0.066066176,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004_08,-0.555050373,-0.050821815,-0.014341172,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005_08,0.04820716,0.022009945,-0.382718235,-0.279691607,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006_08,-0.398088366,0.399734527,-0.144204393,-0.109638326,0.670249522,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007_08,-0.507229745,-0.035564028,0.044060729,0.206480652,0.128974885,0.370449215,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
019_14,-0.428100348,0.050374068,-0.225088194,0.000354239,-0.400348395,-0.215186074,0.528508425,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020_14,-0.040296655,-0.652061641,0.206032306,-0.160061911,-0.519673824,-0.852263689,-0.243616268,-0.393109649,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
021_14,0.130140781,-0.126686022,-0.591841757,-0.374311566,-0.137610734,-0.410449117,-0.23488684,-0.40569818,0.110225283,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
022_14,-0.299066573,-0.14955464,0.38854748,0.142207935,-0.276865005,-0.067918763,0.27942279,0.166718379,0.211301088,-0.29723677,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
023_14,-0.021193333,-0.152129605,0.190777719,0.214524269,-0.13616778,-0.369818091,0.035343058,-0.110163346,0.531321526,0.19536145,0.178360596,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
024_14,-0.122604936,0.011569981,0.650840461,0.325427473,-0.575969398,-0.388771564,0.120274924,0.054155938,0.29234308,-0.439413369,0.434275985,0.38511467,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
025_14,-0.042639375,-0.351538509,0.301878989,-0.357340932,-0.15422079,-0.255627662,0.05022078,-0.258015275,0.883254647,0.072376207,0.289461851,0.251947135,0.230102554,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
026_14,-0.005936706,-0.179772958,0.246718466,-0.114227086,0.297666967,0.109686472,0.469686091,0.020114418,-0.240462929,-0.317407459,0.204733759,0.034939937,-0.000760706,-0.09398815,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
027_14,0.009509983,0.172985464,0.45714426,-0.143141255,0.147685751,0.157712698,-0.16374059,-0.424005151,-0.112579398,-0.313034892,0.202226162,0.300537258,0.112581968,-0.084155947,0.598291636,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
028_14,-0.140599295,0.099381663,0.305030286,0.151818365,0.196003139,0.137774721,0.195905581,-0.286269367,-0.083507076,-0.33465457,0.263045579,0.213884264,0.189043164,0.054114766,0.56816417,0.755572617,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
076_13,0.186588883,-0.236031264,0.442230046,-0.375554591,0.197689652,0.002894223,-0.033303756,-0.201692432,0.077512443,-0.375675052,0.244009495,0.079826482,0.049736656,0.190927744,0.486960262,0.614110231,0.303864002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
077_13,0.295996726,-0.221560195,0.640985787,-0.153029084,-0.25521484,-0.565360248,-0.238984734,-0.356753975,0.451241344,-0.40530777,0.214684114,0.454481423,0.48792994,0.430565149,0.197899327,0.719845235,0.45879975,0.69818902,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
078_13,-0.595266163,0.057882059,0.234162271,0.257908821,-0.221336216,0.036851019,0.597117424,0.110179394,-0.525166512,-0.608209968,0.383637011,0.03398516,0.118917026,-0.303178042,0.568774998,0.633358955,0.478715092,0.281083703,0.230260581,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
079_13,0.038980961,0.358828366,0.519126654,-0.132630721,-0.067956209,0.015754417,-0.125530183,-0.272470087,-0.010125805,-0.200337663,0.093321629,0.248970509,0.289263248,0.07094419,0.169541061,0.899209023,0.617760122,0.515833616,0.774687707,0.517489851,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
080_13,-0.343481392,-0.172081694,0.453571558,0.163456455,-0.156119868,0.092750736,0.344446868,0.330943584,-0.06886293,-0.515043795,0.564162076,0.080568261,0.332400084,0.051976539,0.269757837,0.127287701,0.328069657,0.457589656,0.281713575,0.448661089,0.266574115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
081_13,-0.02444409,-0.050641306,0.170169711,0.10441041,-0.007792927,-0.206049412,0.112194248,0.271897554,-0.184216112,-0.253733426,-0.173334092,0.120237857,0.355828047,-0.161052108,0.462147444,0.248185128,0.3116633,0.165561542,0.158914343,0.022055775,0.123102069,0.068638876,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
082_13,-0.576665342,0.322027951,0.23554045,0.150663942,-0.264784992,0.103054017,0.177564994,-0.107154965,-0.511271477,-0.283948749,0.093643889,0.303441465,0.152707621,-0.289365262,0.079702675,0.613703728,0.269085586,-0.000871063,-0.068478256,0.389677018,0.528651178,0.114892401,0.165000603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
083_13,0.052755922,0.026558707,-0.314916939,0.273683667,-0.303284943,-0.273684055,0.011833113,-0.021424243,-0.347563356,0.261915773,0.125874072,-0.19999209,-0.067003548,-0.285182506,-0.019138241,-0.239647254,0.008950005,-0.399147928,-0.333072066,-0.042310849,-0.330968082,-0.253478557,-0.003244165,-0.307421625,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
084_13,0.277538717,-0.046472084,0.383199364,-0.183199972,0.285864294,-0.024327248,-0.165611848,-0.344014496,-0.175944969,-0.261394501,-0.044500843,0.143769786,0.01456288,-0.171553001,0.532332599,0.757069349,0.380252749,0.778558671,0.614581943,0.379925728,0.625459909,0.257955194,0.311264664,0.198971108,-0.402512491,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
085_13,-0.886865258,-0.216817871,-0.802969992,0.29722926,-0.405115664,-0.348929703,0.496033639,0.302633435,-0.096061341,-0.334641784,-0.306393713,-0.476440907,-0.468719721,-0.096061341,-0.312306881,-0.617571652,-0.287917405,-0.685762882,-0.772172272,-0.301811546,-0.617571652,-0.121834129,-0.135793,-0.532587409,-0.398070961,-0.617571652,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
086_13,0.250980288,0.165459573,-0.250411063,-0.173155576,0.524489284,0.083383478,-0.057901122,-0.236013919,-0.646851182,-0.035942025,-0.292744786,0.037245121,-0.409599394,-0.382810444,0.278733969,0.363013685,0.081511989,0.083198495,-0.139956698,-0.112045079,0.059178915,-0.337159634,0.22190401,0.188980624,-0.19493407,0.466663957,-0.561699867,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
087_13,-0.368154734,-0.483948022,-0.647609711,-0.51145947,-0.33762762,-0.592549324,-0.368413031,-0.496788919,0.524981439,0.090181649,-0.04907262,-0.203914598,-0.248839408,0.480266452,-0.57964009,-0.49208501,-0.657334328,-0.221114308,-0.254780531,-0.916867197,-0.366367459,-0.555452168,-0.465563565,-0.77615577,-0.398633152,-0.469374627,0.257653415,-0.524154782,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
089_13,-0.125143796,-0.027543651,0.051412746,-0.049578812,0.136326909,-0.040043395,-0.302836567,-0.672742903,0.09003336,-0.010128221,-0.148311645,0.526649237,-0.117897399,-0.134104848,0.033579975,0.752672374,0.201920867,0.28730303,0.296612442,0.043228626,0.570317149,-0.170838699,-0.057346523,0.398707479,-0.51652199,0.517670214,-0.752572179,0.142857924,-0.284360737,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
090_13,-0.077104583,0.097595803,0.270604134,-0.037755925,-0.060453422,-0.122114725,-0.211196348,-0.538613617,0.003527124,-0.205879301,0.228619456,0.385666162,0.18725732,-0.120003171,0.319474965,1,0.539464414,0.458260477,0.506675601,0.411648691,0.729647577,0.020366754,0.055746105,0.461744666,-0.247322842,0.58888346,-0.617571652,0.07972613,-0.242664844,0.722498238,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
091_13,0.083823793,-0.296046883,0.164658889,0.188405439,0.097699761,-0.259334147,0.509579659,0.389038205,0.262515306,-0.07649193,0.274547487,0.336045295,0.362260699,0.225828305,0.504410565,-0.120398082,0.330039442,0.171994194,0.281356305,0.158111602,-0.070158578,0.339571565,0.502040982,-0.203803346,0.070622258,0.120915815,0.169954896,0.118099064,-0.249622539,-0.186799988,-0.162502438,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
092_13,-0.179853797,-0.084352136,-0.007494234,0.066676281,0.315267295,0.179167137,0.833252311,0.471419752,-0.072308235,0.040429868,0.222334102,0.267865121,0.068719961,0.095507182,0.620158017,-0.003336654,0.384901643,0.017461045,-0.024983084,0.534494996,-0.006558536,0.287358195,0.229899853,0.123243168,-0.036954992,0.06870243,0.438899755,0.270394117,-0.328578234,-0.091057353,-0.076413408,0.738061965,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
093_13,0.279935688,0.194414973,0.028881416,-0.184547558,0.113795578,-0.175012141,0.165129676,-0.083351672,-0.40866369,-0.472267538,-0.118624248,-0.132845804,-0.073885269,-0.325292289,0.732258499,0.450606287,0.473186523,0.272790879,0.20446232,0.216557845,0.230331406,-0.119263522,0.441227108,-0.272408366,0.086718075,0.374397159,-0.340181142,0.176545307,-0.700423002,-0.112998903,0.257400841,0.45960325,0.391423106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
094_13,-0.486278504,0.004408043,0.232216582,0.627981544,-0.332080811,-0.013515274,0.358799815,-0.048005037,-0.39924255,-0.660340965,0.333660483,-0.226572886,0.165002197,-0.316193432,0.307284117,0.191359609,0.25014329,-0.09841831,-0.069720589,0.660865486,0.005843829,0.127186984,-0.025394829,0.114394486,0.336263627,-0.023750251,0.023258494,-0.221514866,-0.592058241,-0.185519129,0.117792986,0.050686661,0.119919308,0.214612156,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
095_13,-0.360061586,0.092898279,-0.338098556,-0.51669395,-0.332309663,-0.320745349,0.198342726,0.119433552,0.328992784,0.071048349,-0.068205923,-0.059134293,-0.200913012,0.421060532,-0.217993185,-0.18835111,-0.084065028,-0.411568731,-0.263419151,-0.352829963,0.011089376,-0.268980384,-0.159174427,-0.056125913,-0.316686153,-0.529481351,0.447020799,-0.17648001,0.189595908,-0.354745984,-0.343535036,0.153867677,0.369801283,-0.209267989,-0.467557549,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
096_13,-0.596266985,-0.311873615,0.272668421,0.146225497,-0.374901891,-0.296352953,0.242096663,0.326491356,-0.362159908,-0.811487019,0.487645268,0.055495523,0.131700784,-0.218846798,0.310043216,0.579767883,0.13791576,0.559181035,0.243498132,0.50322175,0.359000981,0.554674745,0.431875497,0.332973063,-0.270690471,0.513573468,-0.706519604,0.027714675,-0.907162368,-0.102857873,0.181038275,0.207856983,0.195333183,-0.313245863,0.303412914,-0.746477246,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
097_13,-0.153065771,-0.149601236,0.284274727,-0.206008121,-0.13363941,-0.24795042,0.098517187,-0.137957856,0.578352749,0.110242702,0.122493871,0.234342873,0.345246077,0.619642794,0.279392332,0.151628286,0.337704152,0.173323482,0.295250505,-0.083408855,0.27620858,0.143742383,0.47181192,-0.017205857,-0.227786601,0.130197406,-0.047804084,-0.174172044,0.156763867,-0.021244517,0.036424227,0.490188062,0.29699266,0.083337873,-0.254367411,0.372515589,-0.131669506,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
098_13,-0.222010404,0.05729498,-0.168712571,-0.45983398,-0.049832746,0.015841303,-0.189050019,-0.640901208,0.072606891,0.454717994,-0.229818299,0.156487629,-0.365444899,0.143079787,-0.101639546,0.341907948,0.2195265,-0.04553137,-0.132299975,-0.180170342,0.427058041,-0.114953995,-0.323706329,0.190811783,-0.36870724,0.052667044,-0.277451783,-0.215688646,-0.072323769,0.396013767,0.339195162,-0.388934523,-0.006218719,-0.370880365,-0.520283103,0.150025979,-0.780228615,0.219661757,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
099_13,0.143291578,-0.133295268,0.365265936,0.021229096,0.276811987,0.133719951,0.381498426,0.432964444,0.055121582,-0.008513259,0.293713659,0.232905746,0.395751595,0.147630438,0.7106089,0.065075159,0.353438199,0.398772597,0.18627435,0.220953003,-0.048509788,0.512348175,0.731998384,0.081291921,0.095688589,0.32383731,-0.16257897,0.235434756,-0.252995372,-0.140000477,-0.027962571,0.720582306,0.487081885,0.500267267,-0.015040362,-0.013007767,0.511880398,0.644070804,-0.171700627,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100_13,0.65964663,0.093257651,0.446847051,-0.517552793,0.162992582,-0.106136337,-0.195217952,-0.348687798,0.19362317,-0.383712918,-0.059587847,0.069360748,0.154292613,0.323632151,0.26303333,0.296734869,0.149824992,0.603904188,0.637883484,-0.302147985,0.259849608,-0.060227122,0.191922873,-0.357141316,-0.271410584,0.39407596,-0.843256533,0.073154263,-0.229152173,-0.053962499,0.148039132,0.186412066,-0.110770985,0.433643728,-0.297991365,-0.289153904,-0.243657485,0.132534876,-0.29216516,0.376142532,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102_13,0.055051763,0.897916138,-0.030194066,-0.007677691,0.071702927,0.462525219,0.014128953,0.09351819,-0.657554209,-0.2119544,-0.106410518,-0.22027339,-0.07599628,-0.328040957,-0.254606128,0.002215101,0.162172362,-0.311802477,-0.325900644,-0.040015008,0.240314737,0.015884712,-0.206166893,0.147914499,-0.027641298,-0.212156311,0.078471392,0.006517454,-0.486645877,-0.179219633,-0.05360882,-0.259451628,-0.034659151,0.100302488,-0.052007027,0.136042401,-0.482320726,-0.248067901,0.106987961,-0.185684204,0.002435697,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103_13,0.404211849,0.433848292,0.113577157,-0.5081622,0.181508482,0.30129227,-0.104319237,-0.345031708,-0.485402763,0.437073439,-0.101924203,-0.11614576,-0.288918972,-0.18236424,0.164006934,0.495647252,0.237430543,0.197671846,-0.032372363,0.107029863,0.453104764,-0.102563478,-0.119396515,0.309076279,0.122804716,0.317782462,-0.868874192,0.245965391,-0.433955073,0.220869556,0.341574699,-0.335115075,0.001279877,0.095972732,-0.233778521,-0.066339925,-0.170809448,-0.083294511,0.638015985,-0.040671375,0.135330334,0.33525607,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104_13,-0.173524916,-0.520531535,-0.009380815,-0.150222227,-0.273243129,-0.523554921,-0.140564531,0.249555185,0.073064536,-0.475135207,0.037337236,0.023115683,0.082076214,-0.058688588,0.112586617,0.124148883,0.029748186,0.473420709,0.434078842,-0.019201756,0.133453578,0.561589181,0.286894351,-0.169252798,-0.354402602,0.309074193,-0.168036714,-0.167203158,-0.21253486,-0.131207421,-0.032795571,0.293327004,-0.013845901,-0.035787456,-0.295120001,-0.168903098,0.37143451,0.055966932,-0.336354524,0.379623204,0.023248948,-0.408549607,-0.339846224,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105_13,0.222338676,0.150880545,-0.58459574,-0.410390377,0.17351824,-0.107695729,-0.440144956,-0.53961271,-0.599418163,0.586322308,-0.579633653,-0.098614335,-0.563616753,-0.502732038,-0.300379694,0.118172012,-0.141630709,-0.238298267,-0.331519812,-0.452177316,0.230551839,-0.698358357,0.023999549,0.034284614,0.196668148,0.124907196,-0.875979841,0.32898894,-0.517083764,0.350464195,0.118172012,-0.297687858,-0.135486394,-0.260861248,-0.542645991,-0.27049154,-0.66683495,-0.293649912,0.263285637,-0.200091451,-0.347795933,-0.046608273,0.740074635,-0.437725633,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106_13,-0.04088736,-0.187709674,0.038361285,-0.115609206,0.123275444,-0.271622002,-0.081810169,-0.161629453,-0.385597676,-0.343870699,-0.214342028,0.152923912,-0.034676161,-0.349287182,0.456573606,0.598958135,0.24184835,0.484627694,0.343307495,0.196308464,0.405288458,0.07676027,0.59072262,0.33140555,-0.367343575,0.786511004,-0.527355313,0.647731125,-0.678524137,0.264240831,0.326412261,0.253350258,0.201136857,0.18525134,-0.159938544,-0.388022959,0.452095509,0.092817739,-0.272212774,0.504904509,0.065552756,-0.398913443,0.075723357,0.457719535,0.119982846,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236_14,0.171866402,0.140099615,-0.265043914,-0.200207651,-0.007498152,0.120164908,0.320058703,-0.100491352,-0.789359152,0.272214353,-0.181479067,-0.443385869,-0.466088206,-0.595764995,0.235412508,-0.128541008,-0.19715254,-0.165390998,-0.534247279,0.084218211,-0.252122551,-0.198743448,-0.196297318,-0.174586952,0.583777547,-0.040172439,-0.493338346,0.079164021,-0.782036364,-0.381349832,-0.237228438,-0.093719013,0.264762104,0.049820516,0.139366403,-0.538384676,-0.318440944,-0.514210701,-0.057273634,0.090749361,-0.28365761,0.072061017,0.728018343,-0.585223973,0.479111344,-0.238358662,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237_14,-0.399734855,-0.0866616,-0.541811228,-0.111763701,0.176810265,0.105286017,0.016204402,-0.213761836,0.024455013,0.011658508,-0.002982222,-0.118524134,-0.250444561,0.107397571,-0.024972649,-0.14659977,0.27063778,-0.330647588,-0.355102688,-0.246543571,-0.160313249,-0.025509281,-0.208705962,-0.362326831,-0.135357052,-0.334012151,0.678190708,-0.226011559,0.305265039,-0.282197416,-0.057178188,-0.041470565,0.170713201,-0.1100756,-0.271939993,0.239470705,-0.748730659,0.140261009,0.343412757,0.021505054,-0.338685453,0.18365486,-0.125729769,-0.105315231,-0.350082666,-0.427696198,-0.400978893,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238_14,0.219979391,0.300804615,0.356359273,-0.191852555,0.214973718,0.391750902,-0.041838992,-0.530241609,-0.635507584,-0.133505076,-0.005998453,-0.292663664,-0.249427587,-0.437614679,0.406322688,0.719845235,0.189984366,0.430106461,-0.040437516,0.344157428,0.386017382,0.032933071,-0.04811772,0.386511594,0.047665894,0.618779659,-0.901812494,0.410633892,-0.771242082,0.208197147,0.393464416,-0.345098346,-0.088602476,0.12844497,0.300315797,-0.821510434,0.179878742,-0.285519451,0.207427606,0.097859055,0.163239166,0.108950377,0.818678916,-0.428830504,0.291179359,0.2548922,0.579939365,-0.50576973,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239_14,0.401244491,0.032096583,-0.468463093,-0.677076459,0.153856218,-0.174779594,-0.713552594,-0.907829523,-0.527896941,0.322589874,-0.63349998,-0.481713384,-0.845320821,-0.527896941,-0.220550433,0.342164606,-0.202258319,0.119228683,-0.156291842,-0.577304661,0.342164606,-0.78390193,-0.156271517,-0.178416431,0.068168923,0.342164606,-1.005814791,0.161849633,-0.424975604,0.468155324,0.342164606,-0.607193232,-0.498350143,-0.156317264,-0.535592914,-0.690894544,-0.647219896,-0.504246235,0.424258441,-0.438072115,-0.078319758,-0.197021738,0.885833859,-0.443529844,0.881198347,0.071095414,0.429518044,-0.496281505,0.561392188,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240_14,-0.190508962,0.045774583,-0.448994845,-0.28309083,-0.165532216,-0.004260432,-0.517946541,-0.914317071,-0.406722426,0.057346925,-0.587155163,-0.341044635,-0.52731508,-0.403188854,-0.642259479,-0.037465055,-0.484447747,-0.261395186,-0.403788358,-0.59761709,0.121146709,-0.741008937,-0.462350965,-0.169668898,-0.066104658,-0.175681666,-0.994677305,-0.423703581,-0.271864116,0.362215787,0.050058983,-0.760688782,-0.621300817,-0.628024161,-0.263346761,-0.577076554,-0.96615231,-0.579533637,0.102902286,-0.621510386,-0.394611925,-0.097674534,0.351384133,-0.593942821,0.597941339,-0.5454579,0.03275907,-0.567458272,0.135127395,0.791121244,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241_14,0.482282579,-0.345704615,0.040726669,-0.402433664,-0.208136037,-0.740747869,-0.479804069,-0.750843346,0.034942091,-0.098891206,-0.075350374,0.073223166,-0.222055987,0.035029419,0.1052275,0.460899085,0.133315742,0.155724868,0.463304281,-0.357093275,0.150145173,-0.467243195,-0.072497472,-0.226065472,0.147172421,0.271374702,-1.196037054,0.378892213,-0.608898878,-0.04747501,0.164170176,0.04057464,-0.102184996,0.014320032,-0.166915536,-0.332635909,-0.318672866,-0.256868362,-0.330588341,-0.012681542,0.260280818,-0.470700353,0.298319638,-0.112603828,0.156348154,0.22056368,-0.094938435,-0.529030383,0.188595191,0.332539678,-0.412650019,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
242_14,-0.427085131,-0.080267228,-0.569385231,0.009375706,-0.442102104,-0.064746551,0.217772394,-0.169293314,-0.567864954,0.289288819,-0.368376285,-0.646511436,-0.517154157,-0.426013917,-0.312199086,-0.746532202,-0.772817016,-0.735617757,-0.952065349,-0.284999937,-0.696211696,-0.469934523,-0.452990353,-0.433699787,0.422731072,-0.557687163,0.084088221,-0.432041854,-0.249004871,-0.628273785,-0.673870564,-0.387679547,-0.015892446,-0.701688349,0.158936739,-0.420027375,-0.657205343,-0.429323792,-0.208993614,-0.231819957,-0.930602074,-0.165404111,0.163619637,-0.84985429,0.0108289,-0.709601343,0.637721837,-0.261193603,0.155554488,-0.091548219,0.04337199,-0.800763905,0,,,,,,,,,,,,,,,,,,,,,,,,,,
